cliente_nombre;cliente_email;cliente_telefono;mascota_nombre;mascota_especie;mascota_raza;mascota_nacimiento
Manuel Gomez;[email];655113455;Simba;Conejo;Belier;22/12/2019
Natalia Rodriguez;[email];657848103;Coco;Ave;Periquito;13/5/2015
Raul Perez;[email];694579986;Bimba;Gato;Maine Coon;26/1/2020
Raul Gonzalez;[email];632871398;Leo;Gato;Bengala;9/11/2019
Fernando Garcia;[email];674241707;Noa;Gato;Común Europeo;26/12/2015
Hector Gomez;[email];646335698;Leo;Conejo;Cabeza de León;23/6/2019
Tomas Martin;[email];612956808;Luna;Ave;Canario;14/2/2024
Zoe Lopez;[email];677511008;Mia;Gato;Maine Coon;8/3/2019
Carlos Gonzalez;[email];683371164;Mia;Conejo;Cabeza de León;18/3/2018
Tomas Gonzalez;[email];689560705;Luna;Ave;Loro;4/7/2018
Zoe Martinez;[email];666723502;Leo;Conejo;Enano;3/9/2024
Irene Lopez;[email];684549751;Max;Conejo;Enano;23/6/2021
Manuel Fernandez;[email];654028729;Bruno;Perro;Caniche;5/3/2023
Elena Rodriguez;[email];630142235;Thor;Gato;Común Europeo;25/2/2015
Gloria Rodriguez;[email];630227339;Max;Perro;Mestizo;11/4/2021
Gloria Lopez;[email];668773741;Simba;Perro;Mestizo;27/11/2018
Manuel Martinez;[email];620022279;Simba;Perro;Mestizo;11/11/2019
Beatriz Rodriguez;[email];638692095;Bruno;Perro;Mestizo;1/3/2019
Oscar Lopez;[email];658881851;Zeus;Conejo;Cabeza de León;25/1/2015
Natalia Perez;[email];616131054;Rocky;Ave;Canario;11/3/2018
Hernan Vazquez;[email];678786054;Pepe;Perro;presa canaria;2025-11-19
Manuel;[email];657483923;Popi;Perro;perro presa caniaro;2025-11-19
